fraction,seed,method,metric,value
0.001,0,uda,auc,0.5338280503242141
0.001,0,uda,accuracy,0.5287437899219305
0.001,0,uda_cal,auc,
0.001,0,uda_cal,accuracy,
0.001,0,target_only,auc,0.5
0.001,0,target_only,accuracy,0.7345635202271115
0.001,0,target_only_cal,auc,
0.001,0,target_only_cal,accuracy,
0.001,0,vla,auc,0.6474669973391199
0.001,0,vla,accuracy,0.6572036905606813
0.001,0,vla_st,auc,0.6474669973391199
0.001,0,vla_st,accuracy,0.6572036905606813
0.001,0,routed,auc,0.5
0.001,0,routed,accuracy,0.7345635202271115
0.001,0,oracle,auc,0.8425275775659408
0.001,0,oracle,accuracy,0.7984386089425124
0.001,1,uda,auc,0.5338280503242141
0.001,1,uda,accuracy,0.5287437899219305
0.001,1,uda_cal,auc,
0.001,1,uda_cal,accuracy,
0.001,1,target_only,auc,0.5
0.001,1,target_only,accuracy,0.7345635202271115
0.001,1,target_only_cal,auc,
0.001,1,target_only_cal,accuracy,
0.001,1,vla,auc,0.5318582241855899
0.001,1,vla,accuracy,0.7111426543647977
0.001,1,vla_st,auc,0.5318582241855899
0.001,1,vla_st,accuracy,0.7111426543647977
0.001,1,routed,auc,0.5
0.001,1,routed,accuracy,0.7345635202271115
0.001,1,oracle,auc,0.8425275775659408
0.001,1,oracle,accuracy,0.7984386089425124
0.001,2,uda,auc,0.5338280503242141
0.001,2,uda,accuracy,0.5287437899219305
0.001,2,uda_cal,auc,
0.001,2,uda_cal,accuracy,
0.001,2,target_only,auc,0.5
0.001,2,target_only,accuracy,0.7345635202271115
0.001,2,target_only_cal,auc,
0.001,2,target_only_cal,accuracy,
0.001,2,vla,auc,0.5324356092898292
0.001,2,vla,accuracy,0.47906316536550747
0.001,2,vla_st,auc,0.5324356092898292
0.001,2,vla_st,accuracy,0.47906316536550747
0.001,2,routed,auc,0.5
0.001,2,routed,accuracy,0.7345635202271115
0.001,2,oracle,auc,0.8425275775659408
0.001,2,oracle,accuracy,0.7984386089425124
0.001,3,uda,auc,0.5338280503242141
0.001,3,uda,accuracy,0.5287437899219305
0.001,3,uda_cal,auc,
0.001,3,uda_cal,accuracy,
0.001,3,target_only,auc,0.5
0.001,3,target_only,accuracy,0.7345635202271115
0.001,3,target_only_cal,auc,
0.001,3,target_only_cal,accuracy,
0.001,3,vla,auc,0.4601643028753004
0.001,3,vla,accuracy,0.6713981547196594
0.001,3,vla_st,auc,0.4601643028753004
0.001,3,vla_st,accuracy,0.6713981547196594
0.001,3,routed,auc,0.5
0.001,3,routed,accuracy,0.7345635202271115
0.001,3,oracle,auc,0.8425275775659408
0.001,3,oracle,accuracy,0.7984386089425124
0.001,4,uda,auc,0.5338280503242141
0.001,4,uda,accuracy,0.5287437899219305
0.001,4,uda_cal,auc,
0.001,4,uda_cal,accuracy,
0.001,4,target_only,auc,0.5
0.001,4,target_only,accuracy,0.7345635202271115
0.001,4,target_only_cal,auc,
0.001,4,target_only_cal,accuracy,
0.001,4,vla,auc,0.6814474669973392
0.001,4,vla,accuracy,0.5706174591909156
0.001,4,vla_st,auc,0.6814474669973392
0.001,4,vla_st,accuracy,0.5706174591909156
0.001,4,routed,auc,0.5
0.001,4,routed,accuracy,0.7345635202271115
0.001,4,oracle,auc,0.8425275775659408
0.001,4,oracle,accuracy,0.7984386089425124
0.005,0,uda,auc,0.5338280503242141
0.005,0,uda,accuracy,0.5287437899219305
0.005,0,uda_cal,auc,
0.005,0,uda_cal,accuracy,
0.005,0,target_only,auc,0.6552571753339017
0.005,0,target_only,accuracy,0.6273953158268275
0.005,0,target_only_cal,auc,0.6552571753339017
0.005,0,target_only_cal,accuracy,0.6273953158268275
0.005,0,vla,auc,0.6512103128471415
0.005,0,vla,accuracy,0.6891412349183819
0.005,0,vla_st,auc,0.6847722751814823
0.005,0,vla_st,accuracy,0.7040454222853088
0.005,0,routed,auc,0.6512103128471415
0.005,0,routed,accuracy,0.6891412349183819
0.005,0,oracle,auc,0.8425275775659408
0.005,0,oracle,accuracy,0.7984386089425124
0.005,1,uda,auc,0.5338280503242141
0.005,1,uda,accuracy,0.5287437899219305
0.005,1,uda_cal,auc,
0.005,1,uda_cal,accuracy,
0.005,1,target_only,auc,0.7484732232814075
0.005,1,target_only,accuracy,0.7558552164655784
0.005,1,target_only_cal,auc,0.7484732232814075
0.005,1,target_only_cal,accuracy,0.7558552164655784
0.005,1,vla,auc,0.5626727634400269
0.005,1,vla,accuracy,0.6210078069552875
0.005,1,vla_st,auc,0.5347490247746003
0.005,1,vla_st,accuracy,0.5635202271114266
0.005,1,routed,auc,0.5626727634400269
0.005,1,routed,accuracy,0.6210078069552875
0.005,1,oracle,auc,0.8425275775659408
0.005,1,oracle,accuracy,0.7984386089425124
0.005,2,uda,auc,0.5338280503242141
0.005,2,uda,accuracy,0.5287437899219305
0.005,2,uda_cal,auc,
0.005,2,uda_cal,accuracy,
0.005,2,target_only,auc,0.7369694386318427
0.005,2,target_only,accuracy,0.7324343506032647
0.005,2,target_only_cal,auc,0.7369694386318427
0.005,2,target_only_cal,accuracy,0.7324343506032647
0.005,2,vla,auc,0.6094228732336149
0.005,2,vla,accuracy,0.6976579134137686
0.005,2,vla_st,auc,0.6603541811981709
0.005,2,vla_st,accuracy,0.7146912704045423
0.005,2,routed,auc,0.6094228732336149
0.005,2,routed,accuracy,0.6976579134137686
0.005,2,oracle,auc,0.8425275775659408
0.005,2,oracle,accuracy,0.7984386089425124
0.005,3,uda,auc,0.5338280503242141
0.005,3,uda,accuracy,0.5287437899219305
0.005,3,uda_cal,auc,
0.005,3,uda_cal,accuracy,
0.005,3,target_only,auc,0.5701374357384588
0.005,3,target_only,accuracy,0.6912704045422285
0.005,3,target_only_cal,auc,0.5701374357384588
0.005,3,target_only_cal,accuracy,0.6912704045422285
0.005,3,vla,auc,0.5613126146374229
0.005,3,vla,accuracy,0.7118523775727467
0.005,3,vla_st,auc,0.559908548399597
0.005,3,vla_st,accuracy,0.7381121362668559
0.005,3,routed,auc,0.5613126146374229
0.005,3,routed,accuracy,0.7118523775727467
0.005,3,oracle,auc,0.8425275775659408
0.005,3,oracle,accuracy,0.7984386089425124
0.005,4,uda,auc,0.5338280503242141
0.005,4,uda,accuracy,0.5287437899219305
0.005,4,uda_cal,auc,
0.005,4,uda_cal,accuracy,
0.005,4,target_only,auc,0.6811594202898551
0.005,4,target_only,accuracy,0.631653655074521
0.005,4,target_only_cal,auc,0.6811594202898551
0.005,4,target_only_cal,accuracy,0.631653655074521
0.005,4,vla,auc,0.6009907256710326
0.005,4,vla,accuracy,0.6891412349183819
0.005,4,vla_st,auc,0.6236314552171329
0.005,4,vla_st,accuracy,0.7004968062455642
0.005,4,routed,auc,0.6009907256710326
0.005,4,routed,accuracy,0.6891412349183819
0.005,4,oracle,auc,0.8425275775659408
0.005,4,oracle,accuracy,0.7984386089425124
0.01,0,uda,auc,0.5338280503242141
0.01,0,uda,accuracy,0.5287437899219305
0.01,0,uda_cal,auc,
0.01,0,uda_cal,accuracy,
0.01,0,target_only,auc,0.7837518406572115
0.01,0,target_only,accuracy,0.7743080198722498
0.01,0,target_only_cal,auc,0.7837518406572115
0.01,0,target_only_cal,accuracy,0.7743080198722498
0.01,0,vla,auc,0.6513872742772999
0.01,0,vla,accuracy,0.7068843151171044
0.01,0,vla_st,auc,0.7839223436410138
0.01,0,vla_st,accuracy,0.7572746628814763
0.01,0,routed,auc,0.6513872742772999
0.01,0,routed,accuracy,0.7068843151171044
0.01,0,oracle,auc,0.8425275775659408
0.01,0,oracle,accuracy,0.7984386089425124
0.01,1,uda,auc,0.5338280503242141
0.01,1,uda,accuracy,0.5287437899219305
0.01,1,uda_cal,auc,
0.01,1,uda_cal,accuracy,
0.01,1,target_only,auc,0.6900255754475704
0.01,1,target_only,accuracy,0.7466288147622427
0.01,1,target_only_cal,auc,0.6900255754475704
0.01,1,target_only_cal,accuracy,0.7466288147622427
0.01,1,vla,auc,0.7354930377948279
0.01,1,vla,accuracy,0.7608232789212207
0.01,1,vla_st,auc,0.713034436435971
0.01,1,vla_st,accuracy,0.7643718949609652
0.01,1,routed,auc,0.7354930377948279
0.01,1,routed,accuracy,0.7608232789212207
0.01,1,oracle,auc,0.8425275775659408
0.01,1,oracle,accuracy,0.7984386089425124
0.01,2,uda,auc,0.5338280503242141
0.01,2,uda,accuracy,0.5287437899219305
0.01,2,uda_cal,auc,
0.01,2,uda_cal,accuracy,
0.01,2,target_only,auc,0.77159962799349
0.01,2,target_only,accuracy,0.7359829666430092
0.01,2,target_only_cal,auc,0.77159962799349
0.01,2,target_only_cal,accuracy,0.7359829666430092
0.01,2,vla,auc,0.6969438631842724
0.01,2,vla,accuracy,0.7083037615330021
0.01,2,vla_st,auc,0.7707019039499857
0.01,2,vla_st,accuracy,0.7444996451383961
0.01,2,routed,auc,0.6969438631842724
0.01,2,routed,accuracy,0.7083037615330021
0.01,2,oracle,auc,0.8425275775659408
0.01,2,oracle,accuracy,0.7984386089425124
0.01,3,uda,auc,0.5338280503242141
0.01,3,uda,accuracy,0.5287437899219305
0.01,3,uda_cal,auc,
0.01,3,uda_cal,accuracy,
0.01,3,target_only,auc,0.7650610969025291
0.01,3,target_only,accuracy,0.7679205110007097
0.01,3,target_only_cal,auc,0.7650610969025291
0.01,3,target_only_cal,accuracy,0.7679205110007097
0.01,3,vla,auc,0.7580136402387042
0.01,3,vla,accuracy,0.7700496806245565
0.01,3,vla_st,auc,0.7702317290552586
0.01,3,vla_st,accuracy,0.7707594038325053
0.01,3,routed,auc,0.7580136402387042
0.01,3,routed,accuracy,0.7700496806245565
0.01,3,oracle,auc,0.8425275775659408
0.01,3,oracle,accuracy,0.7984386089425124
0.01,4,uda,auc,0.5338280503242141
0.01,4,uda,accuracy,0.5287437899219305
0.01,4,uda_cal,auc,
0.01,4,uda_cal,accuracy,
0.01,4,target_only,auc,0.7275814410085509
0.01,4,target_only,accuracy,0.716820440028389
0.01,4,target_only_cal,auc,0.7275814410085509
0.01,4,target_only_cal,accuracy,0.716820440028389
0.01,4,vla,auc,0.6021829548683768
0.01,4,vla,accuracy,0.6990773598296665
0.01,4,vla_st,auc,0.6835671290914257
0.01,4,vla_st,accuracy,0.7359829666430092
0.01,4,routed,auc,0.6021829548683768
0.01,4,routed,accuracy,0.6990773598296665
0.01,4,oracle,auc,0.8425275775659408
0.01,4,oracle,accuracy,0.7984386089425124
0.05,0,uda,auc,0.5338280503242141
0.05,0,uda,accuracy,0.5287437899219305
0.05,0,uda_cal,auc,
0.05,0,uda_cal,accuracy,
0.05,0,target_only,auc,0.8043413676406004
0.05,0,target_only,accuracy,0.7650816181689141
0.05,0,target_only_cal,auc,0.8043413676406004
0.05,0,target_only_cal,accuracy,0.7650816181689141
0.05,0,vla,auc,0.8108204810250845
0.05,0,vla,accuracy,0.7750177430801988
0.05,0,vla_st,auc,0.8096747526415046
0.05,0,vla_st,accuracy,0.7643718949609652
0.05,0,routed,auc,0.8108204810250845
0.05,0,routed,accuracy,0.7750177430801988
0.05,0,oracle,auc,0.8425275775659408
0.05,0,oracle,accuracy,0.7984386089425124
0.05,1,uda,auc,0.5338280503242141
0.05,1,uda,accuracy,0.5287437899219305
0.05,1,uda_cal,auc,
0.05,1,uda_cal,accuracy,
0.05,1,target_only,auc,0.7869384380893333
0.05,1,target_only,accuracy,0.765791341376863
0.05,1,target_only_cal,auc,0.7869384380893333
0.05,1,target_only_cal,accuracy,0.765791341376863
0.05,1,vla,auc,0.7824782350357797
0.05,1,vla,accuracy,0.7643718949609652
0.05,1,vla_st,auc,0.7824782350357797
0.05,1,vla_st,accuracy,0.7643718949609652
0.05,1,routed,auc,0.7869384380893333
0.05,1,routed,accuracy,0.765791341376863
0.05,1,oracle,auc,0.8425275775659408
0.05,1,oracle,accuracy,0.7984386089425124
0.05,2,uda,auc,0.5338280503242141
0.05,2,uda,accuracy,0.5287437899219305
0.05,2,uda_cal,auc,
0.05,2,uda_cal,accuracy,
0.05,2,target_only,auc,0.8013963161021984
0.05,2,target_only,accuracy,0.7707594038325053
0.05,2,target_only_cal,auc,0.8013963161021984
0.05,2,target_only_cal,accuracy,0.7707594038325053
0.05,2,vla,auc,0.812962101836782
0.05,2,vla,accuracy,0.7757274662881476
0.05,2,vla_st,auc,0.8049032524735851
0.05,2,vla_st,accuracy,0.7707594038325053
0.05,2,routed,auc,0.812962101836782
0.05,2,routed,accuracy,0.7757274662881476
0.05,2,oracle,auc,0.8425275775659408
0.05,2,oracle,accuracy,0.7984386089425124
0.05,3,uda,auc,0.5338280503242141
0.05,3,uda,accuracy,0.5287437899219305
0.05,3,uda_cal,auc,
0.05,3,uda_cal,accuracy,
0.05,3,target_only,auc,0.810020925366194
0.05,3,target_only,accuracy,0.7778566359119943
0.05,3,target_only_cal,auc,0.810020925366194
0.05,3,target_only_cal,accuracy,0.7778566359119943
0.05,3,vla,auc,0.8163489111059443
0.05,3,vla,accuracy,0.7821149751596878
0.05,3,vla_st,auc,0.8163489111059443
0.05,3,vla_st,accuracy,0.7821149751596878
0.05,3,routed,auc,0.8163489111059443
0.05,3,routed,accuracy,0.7821149751596878
0.05,3,oracle,auc,0.8425275775659408
0.05,3,oracle,accuracy,0.7984386089425124
0.05,4,uda,auc,0.5338280503242141
0.05,4,uda,accuracy,0.5287437899219305
0.05,4,uda_cal,auc,
0.05,4,uda_cal,accuracy,
0.05,4,target_only,auc,0.7957555090547418
0.05,4,target_only,accuracy,0.7459190915542938
0.05,4,target_only_cal,auc,0.7957555090547418
0.05,4,target_only_cal,accuracy,0.7459190915542938
0.05,4,vla,auc,0.7961675579322638
0.05,4,vla,accuracy,0.751596877217885
0.05,4,vla_st,auc,0.8018290320080602
0.05,4,vla_st,accuracy,0.7452093683463449
0.05,4,routed,auc,0.7957555090547418
0.05,4,routed,accuracy,0.7459190915542938
0.05,4,oracle,auc,0.8425275775659408
0.05,4,oracle,accuracy,0.7984386089425124
0.1,0,uda,auc,0.5338280503242141
0.1,0,uda,accuracy,0.5287437899219305
0.1,0,uda_cal,auc,
0.1,0,uda_cal,accuracy,
0.1,0,target_only,auc,0.8080110568601616
0.1,0,target_only,accuracy,0.765791341376863
0.1,0,target_only_cal,auc,0.8080110568601616
0.1,0,target_only_cal,accuracy,0.765791341376863
0.1,0,vla,auc,0.8067787852954093
0.1,0,vla,accuracy,0.7679205110007097
0.1,0,vla_st,auc,0.8094577488439383
0.1,0,vla_st,accuracy,0.765791341376863
0.1,0,routed,auc,0.8080110568601616
0.1,0,routed,accuracy,0.765791341376863
0.1,0,oracle,auc,0.8425275775659408
0.1,0,oracle,accuracy,0.7984386089425124
0.1,1,uda,auc,0.5338280503242141
0.1,1,uda,accuracy,0.5287437899219305
0.1,1,uda_cal,auc,
0.1,1,uda_cal,accuracy,
0.1,1,target_only,auc,0.8126650133043994
0.1,1,target_only,accuracy,0.7764371894960965
0.1,1,target_only_cal,auc,0.8126650133043994
0.1,1,target_only_cal,accuracy,0.7764371894960965
0.1,1,vla,auc,0.8084851068227027
0.1,1,vla,accuracy,0.7679205110007097
0.1,1,vla_st,auc,0.815721150120127
0.1,1,vla_st,accuracy,0.7828246983676366
0.1,1,routed,auc,0.8126650133043994
0.1,1,routed,accuracy,0.7764371894960965
0.1,1,oracle,auc,0.8425275775659408
0.1,1,oracle,accuracy,0.7984386089425124
0.1,2,uda,auc,0.5338280503242141
0.1,2,uda,accuracy,0.5287437899219305
0.1,2,uda_cal,auc,
0.1,2,uda_cal,accuracy,
0.1,2,target_only,auc,0.8214885427161642
0.1,2,target_only,accuracy,0.7821149751596878
0.1,2,target_only_cal,auc,0.8214885427161642
0.1,2,target_only_cal,accuracy,0.7821149751596878
0.1,2,vla,auc,0.8313299232736573
0.1,2,vla,accuracy,0.7877927608232789
0.1,2,vla_st,auc,0.8313299232736573
0.1,2,vla_st,accuracy,0.7877927608232789
0.1,2,routed,auc,0.8313299232736573
0.1,2,routed,accuracy,0.7877927608232789
0.1,2,oracle,auc,0.8425275775659408
0.1,2,oracle,accuracy,0.7984386089425124
0.1,3,uda,auc,0.5338280503242141
0.1,3,uda,accuracy,0.5287437899219305
0.1,3,uda_cal,auc,
0.1,3,uda_cal,accuracy,
0.1,3,target_only,auc,0.8198674726807719
0.1,3,target_only,accuracy,0.7814052519517388
0.1,3,target_only_cal,auc,0.8198674726807719
0.1,3,target_only_cal,accuracy,0.7814052519517388
0.1,3,vla,auc,0.8170425482445942
0.1,3,vla,accuracy,0.7842441447835344
0.1,3,vla_st,auc,0.8253196930946292
0.1,3,vla_st,accuracy,0.7877927608232789
0.1,3,routed,auc,0.8170425482445942
0.1,3,routed,accuracy,0.7842441447835344
0.1,3,oracle,auc,0.8425275775659408
0.1,3,oracle,accuracy,0.7984386089425124
0.1,4,uda,auc,0.5338280503242141
0.1,4,uda,accuracy,0.5287437899219305
0.1,4,uda_cal,auc,
0.1,4,uda_cal,accuracy,
0.1,4,target_only,auc,0.8109380247487664
0.1,4,target_only,accuracy,0.7814052519517388
0.1,4,target_only_cal,auc,0.8109380247487664
0.1,4,target_only_cal,accuracy,0.7814052519517388
0.1,4,vla,auc,0.8135769459298873
0.1,4,vla,accuracy,0.7814052519517388
0.1,4,vla_st,auc,0.818954248366013
0.1,4,vla_st,accuracy,0.7892122072391767
0.1,4,routed,auc,0.8109380247487664
0.1,4,routed,accuracy,0.7814052519517388
0.1,4,oracle,auc,0.8425275775659408
0.1,4,oracle,accuracy,0.7984386089425124
0.25,0,uda,auc,0.5338280503242141
0.25,0,uda,accuracy,0.5287437899219305
0.25,0,uda_cal,auc,
0.25,0,uda_cal,accuracy,
0.25,0,target_only,auc,0.8114844093104963
0.25,0,target_only,accuracy,0.7750177430801988
0.25,0,target_only_cal,auc,0.8114844093104963
0.25,0,target_only_cal,accuracy,0.7750177430801988
0.25,0,vla,auc,0.8129814771758506
0.25,0,vla,accuracy,0.7714691270404542
0.25,0,vla_st,auc,0.8102263039603194
0.25,0,vla_st,accuracy,0.7686302342086586
0.25,0,routed,auc,0.8129814771758506
0.25,0,routed,accuracy,0.7714691270404542
0.25,0,oracle,auc,0.8425275775659408
0.25,0,oracle,accuracy,0.7984386089425124
0.25,1,uda,auc,0.5338280503242141
0.25,1,uda,accuracy,0.5287437899219305
0.25,1,uda_cal,auc,
0.25,1,uda_cal,accuracy,
0.25,1,target_only,auc,0.826086956521739
0.25,1,target_only,accuracy,0.7934705464868701
0.25,1,target_only_cal,auc,0.826086956521739
0.25,1,target_only_cal,accuracy,0.7934705464868701
0.25,1,vla,auc,0.8311167945439045
0.25,1,vla,accuracy,0.7955997161107168
0.25,1,vla_st,auc,0.8272094344984371
0.25,1,vla_st,accuracy,0.7927608232789212
0.25,1,routed,auc,0.8311167945439045
0.25,1,routed,accuracy,0.7955997161107168
0.25,1,oracle,auc,0.8425275775659408
0.25,1,oracle,accuracy,0.7984386089425124
0.25,2,uda,auc,0.5338280503242141
0.25,2,uda,accuracy,0.5287437899219305
0.25,2,uda_cal,auc,
0.25,2,uda_cal,accuracy,
0.25,2,target_only,auc,0.8280425740783797
0.25,2,target_only,accuracy,0.7792760823278921
0.25,2,target_only_cal,auc,0.8280425740783797
0.25,2,target_only_cal,accuracy,0.7792760823278921
0.25,2,vla,auc,0.8236327469064041
0.25,2,vla,accuracy,0.7743080198722498
0.25,2,vla_st,auc,0.8293290965925237
0.25,2,vla_st,accuracy,0.7778566359119943
0.25,2,routed,auc,0.8280425740783797
0.25,2,routed,accuracy,0.7792760823278921
0.25,2,oracle,auc,0.8425275775659408
0.25,2,oracle,accuracy,0.7984386089425124
0.25,3,uda,auc,0.5338280503242141
0.25,3,uda,accuracy,0.5287437899219305
0.25,3,uda_cal,auc,
0.25,3,uda_cal,accuracy,
0.25,3,target_only,auc,0.8262225838952182
0.25,3,target_only,accuracy,0.7906316536550745
0.25,3,target_only_cal,auc,0.8262225838952182
0.25,3,target_only_cal,accuracy,0.7906316536550745
0.25,3,vla,auc,0.8274987728951922
0.25,3,vla,accuracy,0.7828246983676366
0.25,3,vla_st,auc,0.8292335115864529
0.25,3,vla_st,accuracy,0.7892122072391767
0.25,3,routed,auc,0.8262225838952182
0.25,3,routed,accuracy,0.7906316536550745
0.25,3,oracle,auc,0.8425275775659408
0.25,3,oracle,accuracy,0.7984386089425124
0.25,4,uda,auc,0.5338280503242141
0.25,4,uda,accuracy,0.5287437899219305
0.25,4,uda_cal,auc,
0.25,4,uda_cal,accuracy,
0.25,4,target_only,auc,0.8261541243638431
0.25,4,target_only,accuracy,0.7906316536550745
0.25,4,target_only_cal,auc,0.8261541243638431
0.25,4,target_only_cal,accuracy,0.7906316536550745
0.25,4,vla,auc,0.8225076855511639
0.25,4,vla,accuracy,0.7863733144073811
0.25,4,vla_st,auc,0.827231393216048
0.25,4,vla_st,accuracy,0.7899219304471257
0.25,4,routed,auc,0.8261541243638431
0.25,4,routed,accuracy,0.7906316536550745
0.25,4,oracle,auc,0.8425275775659408
0.25,4,oracle,accuracy,0.7984386089425124
